     1→{
     2→  "$schema": "http://json-schema.org/draft-07/schema#",
     3→  "$id": "https://json.schemastore.org/claude-code-settings.json",
     4→  "$defs": {
     5→    "permissionRule": {
     6→      "type": "string",
     7→      "description": "Tool permission rule.\nSee https://code.claude.com/docs/en/settings#permission-rule-syntax\nSee https://code.claude.com/docs/en/settings#tools-available-to-claude for full list of tools available to Claude.",
     8→      "pattern": "^((Bash|Edit|ExitPlanMode|Glob|Grep|KillShell|LS|LSP|MultiEdit|NotebookEdit|NotebookRead|Read|Skill|Task|TaskCreate|TaskGet|TaskList|TaskOutput|TaskStop|TaskUpdate|TodoWrite|ToolSearch|WebFetch|WebSearch|Write)(\\((?=.*[^)*?])[^)]+\\))?|mcp__.*)$",
     9→      "examples": [
    10→        "Bash",
    11→        "Bash(npm run build)",
    12→        "Bash(git commit *)",
    13→        "Bash(npm run *)",
    14→        "Bash(ls*)",
    15→        "Bash(git * main)",
    16→        "Edit",
    17→        "MultiEdit",
    18→        "Edit(/src/**/*.ts)",
    19→        "Read(./.env)",
    20→        "Read(./secrets/**)",
    21→        "Read(//Users/alice/secrets/**)",
    22→        "Read(~/Documents/*.pdf)",
    23→        "Task(Explore)",
    24→        "WebFetch",
    25→        "WebFetch(domain:example.com)",
    26→        "mcp__puppeteer",
    27→        "mcp__github__search_repositories"
    28→      ]
    29→    },
    30→    "hookCommand": {
    31→      "anyOf": [
    32→        {
    33→          "type": "object",
    34→          "description": "Bash command hook",
    35→          "additionalProperties": false,
    36→          "required": [
    37→            "type",
    38→            "command"
    39→          ],
    40→          "properties": {
    41→            "type": {
    42→              "type": "string",
    43→              "description": "Hook type",
    44→              "const": "command"
    45→            },
    46→            "command": {
    47→              "type": "string",
    48→              "description": "Shell command to execute",
    49→              "minLength": 1
    50→            },
    51→            "timeout": {
    52→              "type": "number",
    53→              "description": "Optional timeout in seconds",
    54→              "exclusiveMinimum": 0
    55→            },
    56→            "async": {
    57→              "type": "boolean",
    58→              "description": "Run this hook asynchronously without blocking Claude Code"
    59→            },
    60→            "statusMessage": {
    61→              "type": "string",
    62→              "description": "Custom spinner message displayed while the hook runs"
    63→            }
    64→          }
    65→        },
    66→        {
    67→          "type": "object",
    68→          "description": "LLM prompt hook. See https://code.claude.com/docs/en/hooks#prompt-based-hooks",
    69→          "additionalProperties": false,
    70→          "required": [
    71→            "type",
    72→            "prompt"
    73→          ],
    74→          "properties": {
    75→            "type": {
    76→              "type": "string",
    77→              "description": "Hook type",
    78→              "const": "prompt"
    79→            },
    80→            "prompt": {
    81→              "type": "string",
    82→              "description": "Prompt to evaluate with LLM. Use $ARGUMENTS placeholder for hook input JSON.",
    83→              "minLength": 1
    84→            },
    85→            "model": {
    86→              "type": "string",
    87→              "description": "Model to use for evaluation. Defaults to a fast model"
    88→            },
    89→            "timeout": {
    90→              "type": "number",
    91→              "description": "Optional timeout in seconds (default: 30)",
    92→              "exclusiveMinimum": 0
    93→            },
    94→            "statusMessage": {
    95→              "type": "string",
    96→              "description": "Custom spinner message displayed while the hook runs"
    97→            }
    98→          }
    99→        },
   100→        {
   101→          "type": "object",
   102→          "description": "Agent hook with multi-turn tool access for verification. See https://code.claude.com/docs/en/hooks#agent-based-hooks",
   103→          "additionalProperties": false,
   104→          "required": [
   105→            "type",
   106→            "prompt"
   107→          ],
   108→          "properties": {
   109→            "type": {
   110→              "type": "string",
   111→              "description": "Hook type",
   112→              "const": "agent"
   113→            },
   114→            "prompt": {
   115→              "type": "string",
   116→              "description": "Prompt describing what to verify. Use $ARGUMENTS placeholder for hook input JSON.",
   117→              "minLength": 1
   118→            },
   119→            "model": {
   120→              "type": "string",
   121→              "description": "Model to use for evaluation. Defaults to a fast model"
   122→            },
   123→            "timeout": {
   124→              "type": "number",
   125→              "description": "Optional timeout in seconds (default: 60)",
   126→              "exclusiveMinimum": 0
   127→            },
   128→            "statusMessage": {
   129→              "type": "string",
   130→              "description": "Custom spinner message displayed while the hook runs"
   131→            }
   132→          }
   133→        },
   134→        {
   135→          "type": "object",
   136→          "description": "HTTP webhook hook. POST JSON to a URL and receive JSON response. See https://code.claude.com/docs/en/hooks#http-hooks",
   137→          "additionalProperties": false,
   138→          "required": [
   139→            "type",
   140→            "url"
   141→          ],
   142→          "properties": {
   143→            "type": {
   144→              "type": "string",
   145→              "description": "Hook type",
   146→              "const": "http"
   147→            },
   148→            "url": {
   149→              "type": "string",
   150→              "description": "URL to POST hook input JSON to. Endpoint must accept POST requests and return JSON.",
   151→              "minLength": 1
   152→            },
   153→            "headers": {
   154→              "type": "object",
   155→              "additionalProperties": {
   156→                "type": "string"
   157→              },
   158→              "description": "Custom HTTP headers (e.g., Authorization: Bearer token). Values support $VAR_NAME or ${VAR_NAME} interpolation."
   159→            },
   160→            "allowedEnvVars": {
   161→              "type": "array",
   162→              "items": {
   163→                "type": "string",
   164→                "minLength": 1
   165→              },
   166→              "description": "List of environment variable names permitted for interpolation in headers. If not set, no env var interpolation is allowed."
   167→            },
   168→            "timeout": {
   169→              "type": "number",
   170→              "description": "Optional timeout in seconds (default: 30)",
   171→              "exclusiveMinimum": 0
   172→            },
   173→            "statusMessage": {
   174→              "type": "string",
   175→              "description": "Custom spinner message displayed while the hook runs"
   176→            }
   177→          }
   178→        }
   179→      ]
   180→    },
   181→    "hookMatcher": {
   182→      "type": "object",
   183→      "description": "Hook matcher configuration with multiple hooks",
   184→      "additionalProperties": false,
   185→      "required": [
   186→        "hooks"
   187→      ],
   188→      "properties": {
   189→        "matcher": {
   190→          "type": "string",
   191→          "description": "Optional pattern to match event contexts, case-sensitive. Behavior depends on event type. See https://code.claude.com/docs/en/hooks#matcher-patterns for event-specific details and examples"
   192→        },
   193→        "hooks": {
   194→          "type": "array",
   195→          "description": "Array of hooks to execute",
   196→          "items": {
   197→            "$ref": "#/$defs/hookCommand"
   198→          }
   199→        }
   200→      }
   201→    }
   202→  },
   203→  "description": "Configuration settings for Claude Code. Learn more: https://code.claude.com/docs/en/settings",
   204→  "allowTrailingCommas": true,
   205→  "additionalProperties": true,
   206→  "type": "object",
   207→  "properties": {
   208→    "$schema": {
   209→      "type": "string",
   210→      "description": "JSON Schema reference for Claude Code settings"
   211→    },
   212→    "apiKeyHelper": {
   213→      "type": "string",
   214→      "description": "Path to a script that outputs authentication values",
   215→      "examples": [
   216→        "/bin/generate_temp_api_key.sh"
   217→      ],
   218→      "minLength": 1
   219→    },
   220→    "autoMemoryEnabled": {
   221→      "type": "boolean",
   222→      "description": "Enable automatic memory saves that capture useful context to .claude/memory/. Also configurable via CLAUDE_CODE_DISABLE_AUTO_MEMORY environment variable (set to 1 to disable, 0 to enable). See https://code.claude.com/docs/en/memory#auto-memory",
   223→      "default": true
   224→    },
   225→    "autoUpdatesChannel": {
   226→      "type": "string",
   227→      "enum": [
   228→        "stable",
   229→        "latest"
   230→      ],
   231→      "description": "Release channel to follow for updates. Use \"stable\" for a version that is typically about one week old and skips versions with major regressions, or \"latest\" (default) for the most recent release. Set DISABLE_AUTOUPDATER=1 to disable updates entirely.",
   232→      "default": "latest"
   233→    },
   234→    "awsCredentialExport": {
   235→      "type": "string",
   236→      "description": "Path to a script that exports AWS credentials",
   237→      "examples": [
   238→        "/bin/generate_aws_grant.sh"
   239→      ],
   240→      "minLength": 1
   241→    },
   242→    "awsAuthRefresh": {
   243→      "type": "string",
   244→      "description": "Path to a script that refreshes AWS authentication",
   245→      "examples": [
   246→        "aws sso login --profile myprofile"
   247→      ],
   248→      "minLength": 1
   249→    },
   250→    "cleanupPeriodDays": {
   251→      "type": "integer",
   252→      "minimum": 0,
   253→      "description": "Number of days to retain chat transcripts (0 to disable cleanup)",
   254→      "examples": [
   255→        20,
   256→        30,
   257→        60
   258→      ],
   259→      "default": 30
   260→    },
   261→    "env": {
   262→      "type": "object",
   263→      "additionalProperties": false,
   264→      "description": "Environment variables to set for Claude Code sessions. Many environment variables provide settings dimensions not available as dedicated settings.json properties (e.g., thinking tokens, prompt caching, bash timeouts, shell configuration). See https://code.claude.com/docs/en/settings#environment-variables for the full list.\nUNDOCUMENTED: CLAUDE_CODE_PLUGIN_GIT_TIMEOUT_MS (plugin marketplace git timeout in ms, default 120000, see https://github.com/anthropics/claude-code/blob/main/CHANGELOG.md#2151).\nUNDOCUMENTED: ENABLE_CLAUDEAI_MCP_SERVERS (set to false to opt out of claude.ai MCP servers, see https://github.com/anthropics/claude-code/blob/main/CHANGELOG.md#2163).",
   265→      "examples": [
   266→        {
   267→          "ANTHROPIC_MODEL": "claude-opus-4-1",
   268→          "ANTHROPIC_SMALL_FAST_MODEL": "claude-3-5-haiku-latest"
   269→        }
   270→      ],
   271→      "default": {},
   272→      "patternProperties": {
   273→        "^[A-Z_][A-Z0-9_]*$": {
   274→          "type": "string",
   275→          "description": "Environment variable value"
   276→        }
   277→      }
   278→    },
   279→    "attribution": {
   280→      "type": "object",
   281→      "description": "Customize attribution for git commits and pull requests. See https://code.claude.com/docs/en/settings#attribution-settings",
   282→      "additionalProperties": false,
   283→      "properties": {
   284→        "commit": {
   285→          "type": "string",
   286→          "description": "Attribution for git commits, including any trailers. Empty string hides commit attribution"
   287→        },
   288→        "pr": {
   289→          "type": "string",
   290→          "description": "Attribution for pull request descriptions. Empty string hides pull request attribution"
   291→        }
   292→      }
   293→    },
   294→    "includeCoAuthoredBy": {
   295→      "type": "boolean",
   296→      "description": "DEPRECATED. Use 'attribution' instead. Whether to include the co-authored-by Claude byline in git commits and pull requests (default: true)",
   297→      "default": true
   298→    },
   299→    "plansDirectory": {
   300→      "type": "string",
   301→      "description": "Customize where plan files are stored. Path is relative to project root (default: ~/.claude/plans)",
   302→      "default": "~/.claude/plans",
   303→      "examples": [
   304→        "./plans"
   305→      ]
   306→    },
   307→    "respectGitignore": {
   308→      "type": "boolean",
   309→      "description": "Control whether the @ file picker respects .gitignore patterns. When true (default), files matching .gitignore patterns are excluded from suggestions",
   310→      "default": true
   311→    },
   312→    "permissions": {
   313→      "type": "object",
   314→      "properties": {
   315→        "allow": {
   316→          "type": "array",
   317→          "items": {
   318→            "$ref": "#/$defs/permissionRule"
   319→          },
   320→          "description": "List of permission rules for allowed operations",
   321→          "uniqueItems": true
   322→        },
   323→        "deny": {
   324→          "type": "array",
   325→          "items": {
   326→            "$ref": "#/$defs/permissionRule"
   327→          },
   328→          "description": "List of permission rules for denied operations",
   329→          "uniqueItems": true
   330→        },
   331→        "ask": {
   332→          "type": "array",
   333→          "items": {
   334→            "$ref": "#/$defs/permissionRule"
   335→          },
   336→          "description": "List of permission rules that should always prompt for confirmation",
   337→          "uniqueItems": true
   338→        },
   339→        "defaultMode": {
   340→          "type": "string",
   341→          "enum": [
   342→            "acceptEdits",
   343→            "bypassPermissions",
   344→            "default",
   345→            "delegate",
   346→            "dontAsk",
   347→            "plan"
   348→          ],
   349→          "description": "Default permission mode.\n\"default\": prompts on first use.\n\"acceptEdits\": auto-accepts file edits.\n\"plan\": read-only, no modifications.\n\"delegate\": coordination-only for agent team leads (agent teams are experimental; enable via CLAUDE_CODE_EXPERIMENTAL_AGENT_TEAMS).\n\"dontAsk\": auto-denies unless pre-approved via permissions.\n\"bypassPermissions\": skips all prompts (use only in isolated environments).\nSee https://code.claude.com/docs/en/permissions"
   350→        },
   351→        "disableBypassPermissionsMode": {
   352→          "type": "string",
   353→          "enum": [
   354→            "disable"
   355→          ],
   356→          "description": "Disable the ability to bypass permission prompts"
   357→        },
   358→        "additionalDirectories": {
   359→          "type": "array",
   360→          "items": {
   361→            "type": "string",
   362→            "minLength": 1
   363→          },
   364→          "description": "Additional directories to include in the permission scope",
   365→          "examples": [
   366→            [
   367→              "//Users/alice/Documents",
   368→              "~/projects"
   369→            ]
   370→          ],
   371→          "uniqueItems": true
   372→        }
   373→      },
   374→      "additionalProperties": false,
   375→      "description": "Tool usage permissions configuration.\nSee https://code.claude.com/docs/en/permissions and https://code.claude.com/docs/en/settings#permission-settings\nSee https://code.claude.com/docs/en/settings#tools-available-to-claude for full list of tools available to Claude.",
   376→      "examples": [
   377→        {
   378→          "allow": [
   379→            "Bash(git add:*)"
   380→          ],
   381→          "ask": [
   382→            "Bash(gh pr create:*)",
   383→            "Bash(git commit:*)"
   384→          ],
   385→          "deny": [
   386→            "Read(*.env)",
